
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]

[1658811353.627855]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([1119.,   47.,   58.]), array([412.,  58.,  38.]), array([520.,  31., 123.]), array([1029.,   62.,   58.]), array([767.,  28., 123.]), array([1278.,   37.,  123.]), array([1314.,   54.,   38.]), array([787.,  54.,  58.]), array([440.,  80.,  38.]), array([1202.,   95.,   58.]), array([385.,  67.,  58.]), array([1068.,   49.,   38.]), array([1197.,   50.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811361.031565]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  87.,  58.]), array([1383.,   87.,   58.]), array([1485.,   61.,  123.]), array([1383.,   55.,  123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42.,  38.]), array([34., 31., 58.]), array([1029.,   62.,  123.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   58.]), array([787.,  54.,  58.]), array([440.,  87.,  58.]), array([1202.,   95.,   58.]), array([385.,  67.,  58.]), array([1068.,   49.,   38.]), array([799.,  39.,  58.]), array([1017.,   98.,  123.]), array([ 18.,  37., 123.])]

[1658811362.7257931]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  38.]), array([1383.,   87.,  123.]), array([1485.,   61.,   38.]), array([1313.,   55.,  123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42.,  58.]), array([291.,  31., 123.]), array([1029.,   62.,   38.]), array([767.,  65., 123.]), array([1278.,   63.,  123.]), array([151.,  54.,  38.]), array([787.,  54.,  58.]), array([440.,  87.,  58.]), array([1202.,   95.,   58.]), array([385.,  67.,  58.]), array([1068.,   49.,   38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811370.284719]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   63.,  123.]), array([512.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  34.,  58.]), array([412.,  37., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63.,  58.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([787.,  54.,  58.]), array([440.,  87.,  58.]), array([1202.,   95.,   58.]), array([385.,  67.,  58.]), array([1068.,   49.,   38.]), array([799.,  39.,  58.]), array([1017.,   26.,  123.]), array([95., 37., 38.])]

[1658811371.9715462]: [array([44., 43., 58.]), array([1131.,   46.,  123.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1291.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  58.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42.,  58.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   58.]), array([1078.,   68.,   58.]), array([757.,  79., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([283.,  37.,  58.])]

[1658811373.6394958]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([223.,  61., 123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  66., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([319.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  87., 123.]), array([1202.,   12.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   68.,   58.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811406.6964211]: [array([44., 43., 58.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,   38.]), array([997.,  55., 123.]), array([155.,  60.,  58.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42.,  58.]), array([520.,  31., 123.]), array([1080.,   62.,   38.]), array([1114.,   60.,  123.]), array([1278.,   63.,   38.]), array([1314.,   54.,   38.]), array([787.,  54.,  58.]), array([440.,  71.,  58.]), array([1202.,   95.,   58.]), array([385.,  67.,  58.]), array([1068.,   49.,   38.]), array([1197.,   39.,   38.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811409.60504]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  47., 123.]), array([479.,  60.,  38.]), array([812.,  52.,  38.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42.,  58.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([108.,  63., 123.]), array([1278.,   24.,  123.]), array([27., 54., 38.]), array([787.,  54.,  58.]), array([440.,  87.,  58.]), array([1202.,   95.,   58.]), array([385.,  67., 123.]), array([1068.,   49.,   38.]), array([799.,  39.,  58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811411.269971]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63., 123.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([732.,  14.,  58.]), array([812.,  52.,  58.]), array([703.,  76.,  58.]), array([839.,  47.,  58.]), array([412.,  42.,  58.]), array([520.,  31., 123.]), array([1029.,   62.,   38.]), array([767.,  37., 123.]), array([1278.,   63.,  123.]), array([1314.,   54.,   38.]), array([787.,  54.,  58.]), array([440.,  87.,  58.]), array([1202.,   95.,   58.]), array([385.,  67.,  58.]), array([1068.,   49.,  123.]), array([799.,  39.,  58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811413.195966]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([250.,  61., 123.]), array([997.,  55.,  38.]), array([155.,  60.,  58.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   80.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  89.,  38.]), array([1197.,   39.,   58.]), array([1455.,   26.,   38.]), array([ 18.,  37., 123.])]

[1658811416.645997]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  94.,  38.]), array([839.,  47.,  58.]), array([412.,  17.,  38.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([308.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1039.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   36.,  123.]), array([263.,  37., 123.])]

[1658811418.310993]: [array([44., 43., 38.]), array([166.,  84.,  58.]), array([413.,  63.,  58.]), array([1383.,   53.,  123.]), array([223.,  61., 123.]), array([997.,  92., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  66., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([319.,  63.,  38.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([266.,  80.,  58.]), array([1202.,   95.,   58.]), array([385.,  67., 123.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811419.982898]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([284.,  63.,  58.]), array([1383.,   87.,  123.]), array([223.,  61., 123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  66., 123.]), array([34., 31., 58.]), array([47., 62., 58.]), array([319.,  63., 123.]), array([1278.,   24.,   58.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  89., 123.]), array([1202.,   81.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   68.,   58.]), array([1017.,   26.,  123.]), array([1395.,   37.,  123.])]

[1658811421.7488298]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  83.,  58.]), array([1383.,   87.,   38.]), array([223.,  61., 123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1230.,   95.,  123.]), array([385.,  91.,  58.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,   58.]), array([ 18.,  37., 123.])]

[1658811423.500888]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([223.,  61., 123.]), array([1480.,   55.,  123.]), array([648.,  60.,  58.]), array([470.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  66., 123.]), array([34., 31., 58.]), array([1029.,   62.,   58.]), array([1475.,   63.,  123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  87., 123.]), array([1202.,   59.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   68.,   58.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811462.346314]: [array([44., 43., 38.]), array([1131.,   84.,  123.]), array([521.,  63.,  58.]), array([1383.,   87.,  123.]), array([223.,  61., 123.]), array([997.,  55., 123.]), array([231.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  15., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([319.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  87., 123.]), array([1202.,   12.,   38.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   68.,   58.]), array([1017.,   21.,  123.]), array([800.,  37., 123.])]

[1658811468.575329]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  88.,  38.]), array([812.,  52.,  58.]), array([703.,  31., 123.]), array([1219.,   47.,   58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   31.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   88.,   58.]), array([1017.,   26.,  123.]), array([18., 37., 38.])]

[1658811470.293209]: [array([44., 43., 38.]), array([1131.,   34.,   58.]), array([413.,  32.,  58.]), array([1383.,   87.,  123.]), array([223.,  61., 123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  66., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([319.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,  123.]), array([757.,  87., 123.]), array([689.,  39.,  58.]), array([385.,  48.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([578.,  37., 123.])]

[1658811473.9690921]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1329.,   87.,  123.]), array([1485.,   61.,  123.]), array([852.,  55., 123.]), array([155.,  28.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([943.,  42.,  58.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   35.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  58.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811475.693861]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([610.,  87., 123.]), array([1485.,   61.,  123.]), array([997.,  55.,  38.]), array([249.,  60.,  38.]), array([812.,  52.,  58.]), array([829.,  70.,  58.]), array([839.,  47.,  58.]), array([305.,  66., 123.]), array([34., 10., 58.]), array([1029.,   62.,   58.]), array([1475.,   63.,  123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  87., 123.]), array([1202.,   59.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   68.,   58.]), array([1017.,   26.,  123.]), array([263.,  81., 123.])]

[1658811483.160033]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63., 123.]), array([1383.,   87.,  123.]), array([223.,  61., 123.]), array([1480.,   55.,  123.]), array([648.,  60.,  58.]), array([470.,  52., 123.]), array([703.,  70.,  58.]), array([1217.,   47.,  123.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  88.,  38.]), array([292.,  55., 123.]), array([1197.,   39.,   58.]), array([1017.,   19.,  123.]), array([ 18.,  37., 123.])]

[1658811486.1141288]: [array([44., 43., 38.]), array([992.,  84.,  58.]), array([413.,  63.,  58.]), array([1383.,   87.,   38.]), array([1485.,   79.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   58.]), array([1475.,   63.,  123.]), array([1278.,   24.,   38.]), array([1314.,   22.,   38.]), array([1078.,   68.,   58.]), array([757.,  87., 123.]), array([1202.,   59.,   58.]), array([385.,  67.,  58.]), array([292.,  55.,  38.]), array([1197.,   68.,  123.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811568.830155]: [array([1211.,   43.,   38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,   58.]), array([663.,  61., 123.]), array([1480.,   55.,  123.]), array([648.,  60.,  58.]), array([470.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  35., 123.]), array([34., 31., 58.]), array([1029.,   62.,   58.]), array([1475.,   63.,  123.]), array([1278.,   24.,   58.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([984.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67., 123.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811570.530741]: [array([44., 94., 38.]), array([1131.,   98.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,   58.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  38.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  27., 123.]), array([1278.,   24.,   58.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   72.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811572.257726]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([223.,  61., 123.]), array([1480.,   55.,  123.]), array([648.,  60.,  58.]), array([470.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  48., 123.]), array([958.,  88.,  58.]), array([1029.,   25.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  44.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,   58.]), array([ 18.,  28., 123.])]

[1658811573.984742]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([223.,  61., 123.]), array([1480.,   55.,  123.]), array([648.,  60.,  58.]), array([470.,  52., 123.]), array([409.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  66., 123.]), array([34., 11., 58.]), array([1029.,   62.,   58.]), array([1475.,   60.,  123.]), array([1278.,   21.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  87., 123.]), array([1202.,   59.,   38.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   68.,   38.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811575.6577432]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1202.,   61.,  123.]), array([1480.,   55.,   38.]), array([648.,  60.,  58.]), array([470.,  52.,  58.]), array([703.,  70.,  58.]), array([1218.,   47.,   58.]), array([412.,  66., 123.]), array([34., 31., 58.]), array([225.,  62.,  58.]), array([1475.,   63.,  123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([1163.,   67.,   38.]), array([292.,  55.,  38.]), array([1197.,   92.,   58.]), array([210.,  26., 123.]), array([ 18.,  37., 123.])]

[1658811577.32378]: [array([44., 43., 38.]), array([1131.,   84.,   38.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([223.,  61., 123.]), array([1480.,   55.,  123.]), array([648.,  60.,  58.]), array([470.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([1004.,   32.,  123.]), array([ 34.,  31., 123.]), array([1029.,   62.,   58.]), array([1475.,   63.,  123.]), array([1278.,   24.,   38.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  50., 123.]), array([1202.,   59.,   58.]), array([671.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   68.,   58.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811592.386972]: [array([517.,  43.,  38.]), array([558.,  84.,  58.]), array([413.,  77.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,   38.]), array([997.,  55., 123.]), array([155.,  60., 123.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 72., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,  123.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811601.151521]: [array([44., 43., 38.]), array([992.,  84.,  58.]), array([413.,  63.,  58.]), array([1383.,   87.,   38.]), array([1485.,   79.,  123.]), array([997.,  18., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  73.,  58.]), array([839.,  47., 123.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   58.]), array([1475.,   63.,  123.]), array([1278.,   24.,   58.]), array([1314.,   22.,   38.]), array([1078.,   68.,   58.]), array([757.,  87.,  38.]), array([1202.,   59.,   58.]), array([385.,  11.,  58.]), array([292.,  55.,  38.]), array([1197.,   84.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811602.883287]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  84., 123.]), array([476.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([214.,  31.,  58.]), array([1029.,   62.,   58.]), array([1475.,   63.,  123.]), array([1278.,   24.,   38.]), array([695.,  22.,  38.]), array([1078.,   68.,   58.]), array([757.,  87.,  38.]), array([1202.,   59.,  123.]), array([385.,  67.,  58.]), array([292.,  55.,  38.]), array([1197.,   68.,  123.]), array([1017.,   26.,   58.]), array([263.,  37., 123.])]

[1658811604.5573199]: [array([44., 43., 38.]), array([992.,  84.,  58.]), array([1193.,   63.,   58.]), array([1383.,   87.,   38.]), array([1485.,   79.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   58.]), array([442.,  63.,  38.]), array([1278.,   24.,   58.]), array([757.,  22.,  38.]), array([1078.,   68.,   58.]), array([757.,  87., 123.]), array([1202.,   95.,   58.]), array([385.,  34.,  38.]), array([292.,  76.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811607.430212]: [array([44., 43., 38.]), array([887.,  84.,  58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55.,  38.]), array([155.,  60.,  58.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 55., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,   58.]), array([1314.,   22.,   38.]), array([1078.,   68.,   58.]), array([757.,  87., 123.]), array([1202.,   33.,   58.]), array([385.,  67.,  58.]), array([292.,  55.,  38.]), array([1197.,   62.,  123.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811610.15819]: [array([44., 69., 38.]), array([992.,  90.,  58.]), array([413.,  88.,  58.]), array([1383.,   87.,   38.]), array([1485.,   79.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  46.,  58.]), array([703.,  70.,  58.]), array([839.,  54.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  55., 123.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([944.,  37., 123.])]

[1658811618.878145]: [array([44., 39., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  60.,  38.]), array([812.,  52., 123.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 51., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1171.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([155.,  67.,  58.]), array([292.,  55.,  38.]), array([1197.,   60.,  123.]), array([1017.,   26.,   38.]), array([263.,  37., 123.])]

[1658811622.264123]: [array([ 44.,  43., 123.]), array([992.,  84.,  58.]), array([413.,  63.,  58.]), array([1383.,   87.,   38.]), array([751.,  79., 123.]), array([997.,  37., 123.]), array([155.,  60.,  38.]), array([1316.,   52.,   58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   38.]), array([157.,  63., 123.]), array([544.,  24., 123.]), array([1314.,   54.,   38.]), array([1078.,   68.,   58.]), array([757.,  80., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  24.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,  123.]), array([ 18.,  37., 123.])]

[1658811623.9630709]: [array([44., 43., 38.]), array([1131.,   84.,   58.]), array([413.,  63.,  58.]), array([1383.,   49.,  123.]), array([1485.,   61.,  123.]), array([997.,  64., 123.]), array([155.,  61.,  38.]), array([812.,  52.,  58.]), array([703.,  70.,  58.]), array([1482.,   47.,   58.]), array([412.,  42., 123.]), array([34., 31., 58.]), array([1029.,   62.,   58.]), array([1475.,   63.,  123.]), array([1278.,   24.,   38.]), array([1314.,   22.,   38.]), array([1078.,   68.,   38.]), array([757.,  87., 123.]), array([1202.,   51.,   58.]), array([385.,  67.,  58.]), array([292.,  55.,  38.]), array([1197.,   68.,   58.]), array([1017.,   26.,  123.]), array([263.,  37., 123.])]

[1658811625.715507]: [array([44., 43., 38.]), array([446.,  84.,  58.]), array([413.,  77.,  58.]), array([1383.,   87.,  123.]), array([1485.,   61.,  123.]), array([997.,  55., 123.]), array([155.,  60., 123.]), array([657.,  52.,  58.]), array([703.,  70.,  58.]), array([839.,  47.,  58.]), array([412.,  42., 123.]), array([34., 72., 58.]), array([1029.,   62.,   38.]), array([767.,  63., 123.]), array([1278.,   24.,  123.]), array([1314.,   54.,   38.]), array([1078.,   96.,  123.]), array([757.,  52., 123.]), array([1202.,   95.,   58.]), array([385.,  67.,  38.]), array([292.,  55.,  38.]), array([1197.,   39.,   58.]), array([1017.,   26.,   58.]), array([263.,  69., 123.])]

